id,type,sort,downloadUrl,opId,gif,thumbnailUrl,online
efc3e1fc-ceb0-11ec-90ec-acde48001122,easter,5,sticker/download/easter_202205_05.png,easter_202205_05,False,sticker/previews/easter_202205_05.png,1
efc3e21a-ceb0-11ec-90ec-acde48001122,easter,6,sticker/download/easter_202205_06.gif,easter_202205_06,True,sticker/previews/easter_202205_06.gif,1
efc3e242-ceb0-11ec-90ec-acde48001122,easter,7,sticker/download/easter_202205_07.gif,easter_202205_07,True,sticker/previews/easter_202205_07.gif,1
efc3e26a-ceb0-11ec-90ec-acde48001122,easter,8,sticker/download/easter_202205_08.gif,easter_202205_08,True,sticker/previews/easter_202205_08.gif,1
efc3e29c-ceb0-11ec-90ec-acde48001122,easter,9,sticker/download/easter_202205_09.gif,easter_202205_09,True,sticker/previews/easter_202205_09.gif,1
efc3e2ba-ceb0-11ec-90ec-acde48001122,easter,10,sticker/download/easter_202205_10.gif,easter_202205_10,True,sticker/previews/easter_202205_10.gif,1
efc3e2e2-ceb0-11ec-90ec-acde48001122,effects,1,sticker/download/effects_202205_01A.png,effects_202205_01A,False,sticker/previews/effects_202205_01A.png,1
efc3e30a-ceb0-11ec-90ec-acde48001122,effects,2,sticker/download/effects_202205_01B.gif,effects_202205_01B,True,sticker/previews/effects_202205_01B.gif,1
efc3e332-ceb0-11ec-90ec-acde48001122,effects,3,sticker/download/effects_202205_02A.png,effects_202205_02A,False,sticker/previews/effects_202205_02A.png,1
efc3e35a-ceb0-11ec-90ec-acde48001122,effects,4,sticker/download/effects_202205_02B.gif,effects_202205_02B,True,sticker/previews/effects_202205_02B.gif,1
efc3e382-ceb0-11ec-90ec-acde48001122,effects,5,sticker/download/effects_202205_03A.png,effects_202205_03A,False,sticker/previews/effects_202205_03A.png,1
efc3e3aa-ceb0-11ec-90ec-acde48001122,effects,6,sticker/download/effects_202205_03B.gif,effects_202205_03B,True,sticker/previews/effects_202205_03B.gif,1
efc3e3c8-ceb0-11ec-90ec-acde48001122,effects,7,sticker/download/effects_202205_04A.png,effects_202205_04A,False,sticker/previews/effects_202205_04A.png,1
efc3e3f0-ceb0-11ec-90ec-acde48001122,effects,8,sticker/download/effects_202205_04B.gif,effects_202205_04B,True,sticker/previews/effects_202205_04B.gif,1
efc3e418-ceb0-11ec-90ec-acde48001122,effects,9,sticker/download/effects_202205_05A.png,effects_202205_05A,False,sticker/previews/effects_202205_05A.png,1
efc3e440-ceb0-11ec-90ec-acde48001122,effects,10,sticker/download/effects_202205_05B.gif,effects_202205_05B,True,sticker/previews/effects_202205_05B.gif,1
efc3e468-ceb0-11ec-90ec-acde48001122,effects,11,sticker/download/effects_202205_06A.png,effects_202205_06A,False,sticker/previews/effects_202205_06A.png,1
efc3e490-ceb0-11ec-90ec-acde48001122,effects,12,sticker/download/effects_202205_06B.gif,effects_202205_06B,True,sticker/previews/effects_202205_06B.gif,1
efc3e4b8-ceb0-11ec-90ec-acde48001122,effects,13,sticker/download/effects_202205_07A.png,effects_202205_07A,False,sticker/previews/effects_202205_07A.png,1
efc3e4e0-ceb0-11ec-90ec-acde48001122,effects,14,sticker/download/effects_202205_07B.gif,effects_202205_07B,True,sticker/previews/effects_202205_07B.gif,1
efc3e508-ceb0-11ec-90ec-acde48001122,effects,15,sticker/download/effects_202205_08A.png,effects_202205_08A,False,sticker/previews/effects_202205_08A.png,1
efc3e530-ceb0-11ec-90ec-acde48001122,effects,16,sticker/download/effects_202205_08B.gif,effects_202205_08B,True,sticker/previews/effects_202205_08B.gif,1
efc3e558-ceb0-11ec-90ec-acde48001122,effects,17,sticker/download/effects_202205_09A.png,effects_202205_09A,False,sticker/previews/effects_202205_09A.png,1
efc3e580-ceb0-11ec-90ec-acde48001122,effects,18,sticker/download/effects_202205_09B.gif,effects_202205_09B,True,sticker/previews/effects_202205_09B.gif,1
efc3e59e-ceb0-11ec-90ec-acde48001122,effects,19,sticker/download/effects_202205_10A.png,effects_202205_10A,False,sticker/previews/effects_202205_10A.png,1
efc3e5c6-ceb0-11ec-90ec-acde48001122,effects,20,sticker/download/effects_202205_10B.gif,effects_202205_10B,True,sticker/previews/effects_202205_10B.gif,1
efc3e5ee-ceb0-11ec-90ec-acde48001122,food,1,sticker/download/food_202205_01.gif,food_202205_01,True,sticker/previews/food_202205_01.gif,1
efc3e616-ceb0-11ec-90ec-acde48001122,food,2,sticker/download/food_202205_02.png,food_202205_02,False,sticker/previews/food_202205_02.png,1
efc3e63e-ceb0-11ec-90ec-acde48001122,food,3,sticker/download/food_202205_03.png,food_202205_03,False,sticker/previews/food_202205_03.png,1
efc3e666-ceb0-11ec-90ec-acde48001122,food,4,sticker/download/food_202205_04.png,food_202205_04,False,sticker/previews/food_202205_04.png,1
efc3e68e-ceb0-11ec-90ec-acde48001122,food,5,sticker/download/food_202205_05.gif,food_202205_05,True,sticker/previews/food_202205_05.gif,1
efc3e6b6-ceb0-11ec-90ec-acde48001122,food,6,sticker/download/food_202205_06.gif,food_202205_06,True,sticker/previews/food_202205_06.gif,1
efc3e6de-ceb0-11ec-90ec-acde48001122,food,7,sticker/download/food_202205_07.gif,food_202205_07,True,sticker/previews/food_202205_07.gif,1
efc3e706-ceb0-11ec-90ec-acde48001122,food,8,sticker/download/food_202205_08.png,food_202205_08,False,sticker/previews/food_202205_08.png,1
efc3e72e-ceb0-11ec-90ec-acde48001122,food,9,sticker/download/food_202205_09.gif,food_202205_09,True,sticker/previews/food_202205_09.gif,1
efc3e74c-ceb0-11ec-90ec-acde48001122,food,10,sticker/download/food_202205_10.gif,food_202205_10,True,sticker/previews/food_202205_10.gif,1
efc3e774-ceb0-11ec-90ec-acde48001122,music,1,sticker/download/music_202205_01.gif,music_202205_01,True,sticker/previews/music_202205_01.gif,1
efc3e79c-ceb0-11ec-90ec-acde48001122,music,2,sticker/download/music_202205_02.gif,music_202205_02,True,sticker/previews/music_202205_02.gif,1
efc3e7c4-ceb0-11ec-90ec-acde48001122,music,3,sticker/download/music_202205_03.png,music_202205_03,False,sticker/previews/music_202205_03.png,1
efc3e7ec-ceb0-11ec-90ec-acde48001122,music,4,sticker/download/music_202205_04.gif,music_202205_04,True,sticker/previews/music_202205_04.gif,1
efc3e814-ceb0-11ec-90ec-acde48001122,music,5,sticker/download/music_202205_05.gif,music_202205_05,True,sticker/previews/music_202205_05.gif,1
efc3e83c-ceb0-11ec-90ec-acde48001122,music,6,sticker/download/music_202205_06.png,music_202205_06,False,sticker/previews/music_202205_06.png,1
efc3e864-ceb0-11ec-90ec-acde48001122,music,7,sticker/download/music_202205_07.gif,music_202205_07,True,sticker/previews/music_202205_07.gif,1
efc3e882-ceb0-11ec-90ec-acde48001122,music,8,sticker/download/music_202205_08.png,music_202205_08,False,sticker/previews/music_202205_08.png,1
efc3e8aa-ceb0-11ec-90ec-acde48001122,music,9,sticker/download/music_202205_09.png,music_202205_09,False,sticker/previews/music_202205_09.png,1
efc3e8d2-ceb0-11ec-90ec-acde48001122,music,10,sticker/download/music_202205_10.gif,music_202205_10,True,sticker/previews/music_202205_10.gif,1
